
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115e97d3b: shl    $0x2,%ecx
  0x0000000115e97d3e: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97d42: and    $0xff,%ebx
  0x0000000115e97d48: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97d4c: movzbl 0x6(%r13),%ebx
  0x0000000115e97d51: add    $0x6,%r13
  0x0000000115e97d55: movabs $0x10e100040,%r10
  0x0000000115e97d5f: jmpq   *(%r10,%rbx,8)
  0x0000000115e97d63: mov    -0x10(%rbp),%rsp
  0x0000000115e97d67: movq   $0x0,-0x10(%rbp)
  0x0000000115e97d6f: mov    -0x38(%rbp),%r13
  0x0000000115e97d73: mov    -0x30(%rbp),%r14
  0x0000000115e97d77: movzwl 0x1(%r13),%ecx
  0x0000000115e97d7c: mov    -0x28(%rbp),%rbx
  0x0000000115e97d80: shl    $0x2,%ecx
  0x0000000115e97d83: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97d87: and    $0xff,%ebx
  0x0000000115e97d8d: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97d91: movzbl 0x6(%r13),%ebx
  0x0000000115e97d96: add    $0x6,%r13
  0x0000000115e97d9a: movabs $0x10e0ff840,%r10
  0x0000000115e97da4: jmpq   *(%r10,%rbx,8)
  0x0000000115e97da8: mov    -0x10(%rbp),%rsp
  0x0000000115e97dac: movq   $0x0,-0x10(%rbp)
  0x0000000115e97db4: mov    -0x38(%rbp),%r13
  0x0000000115e97db8: mov    -0x30(%rbp),%r14
  0x0000000115e97dbc: movzwl 0x1(%r13),%ecx
  0x0000000115e97dc1: mov    -0x28(%rbp),%rbx
  0x0000000115e97dc5: shl    $0x2,%ecx
  0x0000000115e97dc8: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97dcc: and    $0xff,%ebx
  0x0000000115e97dd2: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97dd6: movzbl 0x6(%r13),%ebx
  0x0000000115e97ddb: add    $0x6,%r13
  0x0000000115e97ddf: movabs $0x10e0ff040,%r10
  0x0000000115e97de9: jmpq   *(%r10,%rbx,8)
  0x0000000115e97ded: mov    -0x10(%rbp),%rsp
  0x0000000115e97df1: movq   $0x0,-0x10(%rbp)
  0x0000000115e97df9: mov    -0x38(%rbp),%r13
  0x0000000115e97dfd: mov    -0x30(%rbp),%r14
  0x0000000115e97e01: mov    -0x20(%rbp),%rbx
  0x0000000115e97e05: test   %rbx,%rbx
  0x0000000115e97e08: je     0x0000000115e97e90
  0x0000000115e97e0e: cmpb   $0xba,0x0(%r13)
  0x0000000115e97e13: je     0x0000000115e97e32
  0x0000000115e97e19: cmpb   $0xe9,0x0(%r13)
  0x0000000115e97e1e: je     0x0000000115e97e32
  0x0000000115e97e24: mov    -0x18(%rbp),%rcx
  0x0000000115e97e28: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e97e2c: jne    0x0000000115e97e90
  0x0000000115e97e32: mov    %rax,%rcx
  0x0000000115e97e35: test   %rcx,%rcx
  0x0000000115e97e38: jne    0x0000000115e97e44
  0x0000000115e97e3a: orq    $0x1,-0x8(%rbx)
  0x0000000115e97e42: jmp    0x0000000115e97e90
  0x0000000115e97e44: mov    0x8(%rcx),%ecx
  0x0000000115e97e47: shl    $0x3,%rcx
  0x0000000115e97e4b: xor    -0x8(%rbx),%rcx
  0x0000000115e97e4f: test   $0xfffffffffffffffc,%rcx
  0x0000000115e97e56: je     0x0000000115e97e90
  0x0000000115e97e58: test   $0x2,%rcx
  0x0000000115e97e5f: jne    0x0000000115e97e90
  0x0000000115e97e61: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e97e69: je     0x0000000115e97e8c
  0x0000000115e97e6b: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e97e73: je     0x0000000115e97e8c
  0x0000000115e97e75: xor    -0x8(%rbx),%rcx
  0x0000000115e97e79: test   $0xfffffffffffffffc,%rcx
  0x0000000115e97e80: je     0x0000000115e97e90
  0x0000000115e97e82: orq    $0x2,-0x8(%rbx)
  0x0000000115e97e8a: jmp    0x0000000115e97e90
  0x0000000115e97e8c: mov    %rcx,-0x8(%rbx)
  0x0000000115e97e90: movzwl 0x1(%r13),%ecx
  0x0000000115e97e95: mov    -0x28(%rbp),%rbx
  0x0000000115e97e99: shl    $0x2,%ecx
  0x0000000115e97e9c: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97ea0: and    $0xff,%ebx
  0x0000000115e97ea6: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97eaa: movzbl 0x6(%r13),%ebx
  0x0000000115e97eaf: add    $0x6,%r13
  0x0000000115e97eb3: movabs $0x10e101040,%r10
  0x0000000115e97ebd: jmpq   *(%r10,%rbx,8)
  0x0000000115e97ec1: mov    -0x10(%rbp),%rsp
  0x0000000115e97ec5: movq   $0x0,-0x10(%rbp)
  0x0000000115e97ecd: mov    -0x38(%rbp),%r13
  0x0000000115e97ed1: mov    -0x30(%rbp),%r14
  0x0000000115e97ed5: movzwl 0x1(%r13),%ecx
  0x0000000115e97eda: mov    -0x28(%rbp),%rbx
  0x0000000115e97ede: shl    $0x2,%ecx
  0x0000000115e97ee1: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97ee5: and    $0xff,%ebx
  0x0000000115e97eeb: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97eef: movzbl 0x6(%r13),%ebx
  0x0000000115e97ef4: add    $0x6,%r13
  0x0000000115e97ef8: movabs $0x10e0ff040,%r10
  0x0000000115e97f02: jmpq   *(%r10,%rbx,8)
  0x0000000115e97f06: mov    -0x10(%rbp),%rsp
  0x0000000115e97f0a: movq   $0x0,-0x10(%rbp)
  0x0000000115e97f12: mov    -0x38(%rbp),%r13
  0x0000000115e97f16: mov    -0x30(%rbp),%r14
  0x0000000115e97f1a: movzwl 0x1(%r13),%ecx
  0x0000000115e97f1f: mov    -0x28(%rbp),%rbx
  0x0000000115e97f23: shl    $0x2,%ecx
  0x0000000115e97f26: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97f2a: and    $0xff,%ebx
  0x0000000115e97f30: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97f34: movzbl 0x6(%r13),%ebx
  0x0000000115e97f39: add    $0x6,%r13
  0x0000000115e97f3d: movabs $0x10e0ff040,%r10
  0x0000000115e97f47: jmpq   *(%r10,%rbx,8)
  0x0000000115e97f4b: mov    -0x10(%rbp),%rsp
  0x0000000115e97f4f: movq   $0x0,-0x10(%rbp)
  0x0000000115e97f57: mov    -0x38(%rbp),%r13
  0x0000000115e97f5b: mov    -0x30(%rbp),%r14
  0x0000000115e97f5f: movzwl 0x1(%r13),%ecx
  0x0000000115e97f64: mov    -0x28(%rbp),%rbx
  0x0000000115e97f68: shl    $0x2,%ecx
  0x0000000115e97f6b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97f6f: and    $0xff,%ebx
  0x0000000115e97f75: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97f79: movzbl 0x6(%r13),%ebx
  0x0000000115e97f7e: add    $0x6,%r13
  0x0000000115e97f82: movabs $0x10e0ff040,%r10
  0x0000000115e97f8c: jmpq   *(%r10,%rbx,8)
  0x0000000115e97f90: mov    -0x10(%rbp),%rsp
  0x0000000115e97f94: movq   $0x0,-0x10(%rbp)
  0x0000000115e97f9c: mov    -0x38(%rbp),%r13
  0x0000000115e97fa0: mov    -0x30(%rbp),%r14
  0x0000000115e97fa4: movzwl 0x1(%r13),%ecx
  0x0000000115e97fa9: mov    -0x28(%rbp),%rbx
  0x0000000115e97fad: shl    $0x2,%ecx
  0x0000000115e97fb0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97fb4: and    $0xff,%ebx
  0x0000000115e97fba: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e97fbe: movzbl 0x6(%r13),%ebx
  0x0000000115e97fc3: add    $0x6,%r13
  0x0000000115e97fc7: movabs $0x10e0ff040,%r10
  0x0000000115e97fd1: jmpq   *(%r10,%rbx,8)
  0x0000000115e97fd5: mov    -0x10(%rbp),%rsp
  0x0000000115e97fd9: movq   $0x0,-0x10(%rbp)
  0x0000000115e97fe1: mov    -0x38(%rbp),%r13
  0x0000000115e97fe5: mov    -0x30(%rbp),%r14
  0x0000000115e97fe9: movzwl 0x1(%r13),%ecx
  0x0000000115e97fee: mov    -0x28(%rbp),%rbx
  0x0000000115e97ff2: shl    $0x2,%ecx
  0x0000000115e97ff5: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e97ff9: and    $0xff,%ebx
  0x0000000115e97fff: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98003: movzbl 0x7(%r13),%ebx
  0x0000000115e98008: add    $0x7,%r13
  0x0000000115e9800c: movabs $0x10e101840,%r10
  0x0000000115e98016: jmpq   *(%r10,%rbx,8)
  0x0000000115e9801a: mov    -0x10(%rbp),%rsp
  0x0000000115e9801e: movq   $0x0,-0x10(%rbp)
  0x0000000115e98026: mov    -0x38(%rbp),%r13
  0x0000000115e9802a: mov    -0x30(%rbp),%r14
  0x0000000115e9802e: movzwl 0x1(%r13),%ecx
  0x0000000115e98033: mov    -0x28(%rbp),%rbx
  0x0000000115e98037: shl    $0x2,%ecx
  0x0000000115e9803a: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9803e: and    $0xff,%ebx
  0x0000000115e98044: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98048: movzbl 0x7(%r13),%ebx
  0x0000000115e9804d: add    $0x7,%r13
  0x0000000115e98051: movabs $0x10e100840,%r10
  0x0000000115e9805b: jmpq   *(%r10,%rbx,8)
  0x0000000115e9805f: mov    -0x10(%rbp),%rsp
  0x0000000115e98063: movq   $0x0,-0x10(%rbp)
  0x0000000115e9806b: mov    -0x38(%rbp),%r13
  0x0000000115e9806f: mov    -0x30(%rbp),%r14
  0x0000000115e98073: movzwl 0x1(%r13),%ecx
  0x0000000115e98078: mov    -0x28(%rbp),%rbx
  0x0000000115e9807c: shl    $0x2,%ecx
  0x0000000115e9807f: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98083: and    $0xff,%ebx
  0x0000000115e98089: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9808d: movzbl 0x7(%r13),%ebx
  0x0000000115e98092: add    $0x7,%r13
  0x0000000115e98096: movabs $0x10e100040,%r10
  0x0000000115e980a0: jmpq   *(%r10,%rbx,8)
  0x0000000115e980a4: mov    -0x10(%rbp),%rsp
  0x0000000115e980a8: movq   $0x0,-0x10(%rbp)
  0x0000000115e980b0: mov    -0x38(%rbp),%r13
  0x0000000115e980b4: mov    -0x30(%rbp),%r14
  0x0000000115e980b8: movzwl 0x1(%r13),%ecx
  0x0000000115e980bd: mov    -0x28(%rbp),%rbx
  0x0000000115e980c1: shl    $0x2,%ecx
  0x0000000115e980c4: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e980c8: and    $0xff,%ebx
  0x0000000115e980ce: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e980d2: movzbl 0x7(%r13),%ebx
  0x0000000115e980d7: add    $0x7,%r13
  0x0000000115e980db: movabs $0x10e0ff840,%r10
  0x0000000115e980e5: jmpq   *(%r10,%rbx,8)
  0x0000000115e980e9: mov    -0x10(%rbp),%rsp
  0x0000000115e980ed: movq   $0x0,-0x10(%rbp)
  0x0000000115e980f5: mov    -0x38(%rbp),%r13
  0x0000000115e980f9: mov    -0x30(%rbp),%r14
  0x0000000115e980fd: movzwl 0x1(%r13),%ecx
  0x0000000115e98102: mov    -0x28(%rbp),%rbx
  0x0000000115e98106: shl    $0x2,%ecx
  0x0000000115e98109: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9810d: and    $0xff,%ebx
  0x0000000115e98113: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98117: movzbl 0x7(%r13),%ebx
  0x0000000115e9811c: add    $0x7,%r13
  0x0000000115e98120: movabs $0x10e0ff040,%r10
  0x0000000115e9812a: jmpq   *(%r10,%rbx,8)
  0x0000000115e9812e: mov    -0x10(%rbp),%rsp
  0x0000000115e98132: movq   $0x0,-0x10(%rbp)
  0x0000000115e9813a: mov    -0x38(%rbp),%r13
  0x0000000115e9813e: mov    -0x30(%rbp),%r14
  0x0000000115e98142: mov    -0x20(%rbp),%rbx
  0x0000000115e98146: test   %rbx,%rbx
  0x0000000115e98149: je     0x0000000115e981d1
  0x0000000115e9814f: cmpb   $0xba,0x0(%r13)
  0x0000000115e98154: je     0x0000000115e98173
  0x0000000115e9815a: cmpb   $0xe9,0x0(%r13)
  0x0000000115e9815f: je     0x0000000115e98173
  0x0000000115e98165: mov    -0x18(%rbp),%rcx
  0x0000000115e98169: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e9816d: jne    0x0000000115e981d1
  0x0000000115e98173: mov    %rax,%rcx
  0x0000000115e98176: test   %rcx,%rcx
  0x0000000115e98179: jne    0x0000000115e98185
  0x0000000115e9817b: orq    $0x1,-0x8(%rbx)
  0x0000000115e98183: jmp    0x0000000115e981d1
  0x0000000115e98185: mov    0x8(%rcx),%ecx
  0x0000000115e98188: shl    $0x3,%rcx
  0x0000000115e9818c: xor    -0x8(%rbx),%rcx
  0x0000000115e98190: test   $0xfffffffffffffffc,%rcx
  0x0000000115e98197: je     0x0000000115e981d1
  0x0000000115e98199: test   $0x2,%rcx
  0x0000000115e981a0: jne    0x0000000115e981d1
  0x0000000115e981a2: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e981aa: je     0x0000000115e981cd
  0x0000000115e981ac: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e981b4: je     0x0000000115e981cd
  0x0000000115e981b6: xor    -0x8(%rbx),%rcx
  0x0000000115e981ba: test   $0xfffffffffffffffc,%rcx
  0x0000000115e981c1: je     0x0000000115e981d1
  0x0000000115e981c3: orq    $0x2,-0x8(%rbx)
  0x0000000115e981cb: jmp    0x0000000115e981d1
  0x0000000115e981cd: mov    %rcx,-0x8(%rbx)
  0x0000000115e981d1: movzwl 0x1(%r13),%ecx
  0x0000000115e981d6: mov    -0x28(%rbp),%rbx
  0x0000000115e981da: shl    $0x2,%ecx
  0x0000000115e981dd: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e981e1: and    $0xff,%ebx
  0x0000000115e981e7: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e981eb: movzbl 0x7(%r13),%ebx
  0x0000000115e981f0: add    $0x7,%r13
  0x0000000115e981f4: movabs $0x10e101040,%r10
  0x0000000115e981fe: jmpq   *(%r10,%rbx,8)
  0x0000000115e98202: mov    -0x10(%rbp),%rsp
  0x0000000115e98206: movq   $0x0,-0x10(%rbp)
  0x0000000115e9820e: mov    -0x38(%rbp),%r13
  0x0000000115e98212: mov    -0x30(%rbp),%r14
  0x0000000115e98216: movzwl 0x1(%r13),%ecx
  0x0000000115e9821b: mov    -0x28(%rbp),%rbx
  0x0000000115e9821f: shl    $0x2,%ecx
  0x0000000115e98222: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98226: and    $0xff,%ebx
  0x0000000115e9822c: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98230: movzbl 0x7(%r13),%ebx
  0x0000000115e98235: add    $0x7,%r13
  0x0000000115e98239: movabs $0x10e0ff040,%r10
  0x0000000115e98243: jmpq   *(%r10,%rbx,8)
  0x0000000115e98247: mov    -0x10(%rbp),%rsp
  0x0000000115e9824b: movq   $0x0,-0x10(%rbp)
  0x0000000115e98253: mov    -0x38(%rbp),%r13
  0x0000000115e98257: mov    -0x30(%rbp),%r14
  0x0000000115e9825b: movzwl 0x1(%r13),%ecx
  0x0000000115e98260: mov    -0x28(%rbp),%rbx
  0x0000000115e98264: shl    $0x2,%ecx
  0x0000000115e98267: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9826b: and    $0xff,%ebx
  0x0000000115e98271: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98275: movzbl 0x7(%r13),%ebx
  0x0000000115e9827a: add    $0x7,%r13
  0x0000000115e9827e: movabs $0x10e0ff040,%r10
  0x0000000115e98288: jmpq   *(%r10,%rbx,8)
  0x0000000115e9828c: mov    -0x10(%rbp),%rsp
  0x0000000115e98290: movq   $0x0,-0x10(%rbp)
  0x0000000115e98298: mov    -0x38(%rbp),%r13
  0x0000000115e9829c: mov    -0x30(%rbp),%r14
  0x0000000115e982a0: movzwl 0x1(%r13),%ecx
  0x0000000115e982a5: mov    -0x28(%rbp),%rbx
  0x0000000115e982a9: shl    $0x2,%ecx
  0x0000000115e982ac: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e982b0: and    $0xff,%ebx
  0x0000000115e982b6: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e982ba: movzbl 0x7(%r13),%ebx
  0x0000000115e982bf: add    $0x7,%r13
  0x0000000115e982c3: movabs $0x10e0ff040,%r10
  0x0000000115e982cd: jmpq   *(%r10,%rbx,8)
  0x0000000115e982d1: mov    -0x10(%rbp),%rsp
  0x0000000115e982d5: movq   $0x0,-0x10(%rbp)
  0x0000000115e982dd: mov    -0x38(%rbp),%r13
  0x0000000115e982e1: mov    -0x30(%rbp),%r14
  0x0000000115e982e5: movzwl 0x1(%r13),%ecx
  0x0000000115e982ea: mov    -0x28(%rbp),%rbx
  0x0000000115e982ee: shl    $0x2,%ecx
  0x0000000115e982f1: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e982f5: and    $0xff,%ebx
  0x0000000115e982fb: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e982ff: movzbl 0x7(%r13),%ebx
  0x0000000115e98304: add    $0x7,%r13
  0x0000000115e98308: movabs $0x10e0ff040,%r10
  0x0000000115e98312: jmpq   *(%r10,%rbx,8)
  0x0000000115e98316: mov    -0x10(%rbp),%rsp
  0x0000000115e9831a: movq   $0x0,-0x10(%rbp)
  0x0000000115e98322: mov    -0x38(%rbp),%r13
  0x0000000115e98326: mov    -0x30(%rbp),%r14
  0x0000000115e9832a: movzwl 0x1(%r13),%ecx
  0x0000000115e9832f: mov    -0x28(%rbp),%rbx
  0x0000000115e98333: shl    $0x2,%ecx
  0x0000000115e98336: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9833a: and    $0xff,%ebx
  0x0000000115e98340: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98344: movzbl 0x8(%r13),%ebx
  0x0000000115e98349: add    $0x8,%r13
  0x0000000115e9834d: movabs $0x10e101840,%r10
  0x0000000115e98357: jmpq   *(%r10,%rbx,8)
  0x0000000115e9835b: mov    -0x10(%rbp),%rsp
  0x0000000115e9835f: movq   $0x0,-0x10(%rbp)
  0x0000000115e98367: mov    -0x38(%rbp),%r13
  0x0000000115e9836b: mov    -0x30(%rbp),%r14
  0x0000000115e9836f: movzwl 0x1(%r13),%ecx
  0x0000000115e98374: mov    -0x28(%rbp),%rbx
  0x0000000115e98378: shl    $0x2,%ecx
  0x0000000115e9837b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9837f: and    $0xff,%ebx
  0x0000000115e98385: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98389: movzbl 0x8(%r13),%ebx
  0x0000000115e9838e: add    $0x8,%r13
  0x0000000115e98392: movabs $0x10e100840,%r10
  0x0000000115e9839c: jmpq   *(%r10,%rbx,8)
  0x0000000115e983a0: mov    -0x10(%rbp),%rsp
  0x0000000115e983a4: movq   $0x0,-0x10(%rbp)
  0x0000000115e983ac: mov    -0x38(%rbp),%r13
  0x0000000115e983b0: mov    -0x30(%rbp),%r14
  0x0000000115e983b4: movzwl 0x1(%r13),%ecx
  0x0000000115e983b9: mov    -0x28(%rbp),%rbx
  0x0000000115e983bd: shl    $0x2,%ecx
  0x0000000115e983c0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e983c4: and    $0xff,%ebx
  0x0000000115e983ca: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e983ce: movzbl 0x8(%r13),%ebx
  0x0000000115e983d3: add    $0x8,%r13
  0x0000000115e983d7: movabs $0x10e100040,%r10
  0x0000000115e983e1: jmpq   *(%r10,%rbx,8)
  0x0000000115e983e5: mov    -0x10(%rbp),%rsp
  0x0000000115e983e9: movq   $0x0,-0x10(%rbp)
  0x0000000115e983f1: mov    -0x38(%rbp),%r13
  0x0000000115e983f5: mov    -0x30(%rbp),%r14
  0x0000000115e983f9: movzwl 0x1(%r13),%ecx
  0x0000000115e983fe: mov    -0x28(%rbp),%rbx
  0x0000000115e98402: shl    $0x2,%ecx
  0x0000000115e98405: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98409: and    $0xff,%ebx
  0x0000000115e9840f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98413: movzbl 0x8(%r13),%ebx
  0x0000000115e98418: add    $0x8,%r13
  0x0000000115e9841c: movabs $0x10e0ff840,%r10
  0x0000000115e98426: jmpq   *(%r10,%rbx,8)
  0x0000000115e9842a: mov    -0x10(%rbp),%rsp
  0x0000000115e9842e: movq   $0x0,-0x10(%rbp)
  0x0000000115e98436: mov    -0x38(%rbp),%r13
  0x0000000115e9843a: mov    -0x30(%rbp),%r14
  0x0000000115e9843e: movzwl 0x1(%r13),%ecx
  0x0000000115e98443: mov    -0x28(%rbp),%rbx
  0x0000000115e98447: shl    $0x2,%ecx
  0x0000000115e9844a: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9844e: and    $0xff,%ebx
  0x0000000115e98454: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98458: movzbl 0x8(%r13),%ebx
  0x0000000115e9845d: add    $0x8,%r13
  0x0000000115e98461: movabs $0x10e0ff040,%r10
  0x0000000115e9846b: jmpq   *(%r10,%rbx,8)
  0x0000000115e9846f: mov    -0x10(%rbp),%rsp
  0x0000000115e98473: movq   $0x0,-0x10(%rbp)
  0x0000000115e9847b: mov    -0x38(%rbp),%r13
  0x0000000115e9847f: mov    -0x30(%rbp),%r14
  0x0000000115e98483: mov    -0x20(%rbp),%rbx
  0x0000000115e98487: test   %rbx,%rbx
  0x0000000115e9848a: je     0x0000000115e98512
  0x0000000115e98490: cmpb   $0xba,0x0(%r13)
  0x0000000115e98495: je     0x0000000115e984b4
  0x0000000115e9849b: cmpb   $0xe9,0x0(%r13)
  0x0000000115e984a0: je     0x0000000115e984b4
  0x0000000115e984a6: mov    -0x18(%rbp),%rcx
  0x0000000115e984aa: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e984ae: jne    0x0000000115e98512
  0x0000000115e984b4: mov    %rax,%rcx
  0x0000000115e984b7: test   %rcx,%rcx
  0x0000000115e984ba: jne    0x0000000115e984c6
  0x0000000115e984bc: orq    $0x1,-0x8(%rbx)
  0x0000000115e984c4: jmp    0x0000000115e98512
  0x0000000115e984c6: mov    0x8(%rcx),%ecx
  0x0000000115e984c9: shl    $0x3,%rcx
  0x0000000115e984cd: xor    -0x8(%rbx),%rcx
  0x0000000115e984d1: test   $0xfffffffffffffffc,%rcx
  0x0000000115e984d8: je     0x0000000115e98512
  0x0000000115e984da: test   $0x2,%rcx
  0x0000000115e984e1: jne    0x0000000115e98512
  0x0000000115e984e3: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e984eb: je     0x0000000115e9850e
  0x0000000115e984ed: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e984f5: je     0x0000000115e9850e
  0x0000000115e984f7: xor    -0x8(%rbx),%rcx
  0x0000000115e984fb: test   $0xfffffffffffffffc,%rcx
  0x0000000115e98502: je     0x0000000115e98512
  0x0000000115e98504: orq    $0x2,-0x8(%rbx)
  0x0000000115e9850c: jmp    0x0000000115e98512
  0x0000000115e9850e: mov    %rcx,-0x8(%rbx)
  0x0000000115e98512: movzwl 0x1(%r13),%ecx
  0x0000000115e98517: mov    -0x28(%rbp),%rbx
  0x0000000115e9851b: shl    $0x2,%ecx
  0x0000000115e9851e: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98522: and    $0xff,%ebx
  0x0000000115e98528: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9852c: movzbl 0x8(%r13),%ebx
  0x0000000115e98531: add    $0x8,%r13
  0x0000000115e98535: movabs $0x10e101040,%r10
  0x0000000115e9853f: jmpq   *(%r10,%rbx,8)
  0x0000000115e98543: mov    -0x10(%rbp),%rsp
  0x0000000115e98547: movq   $0x0,-0x10(%rbp)
  0x0000000115e9854f: mov    -0x38(%rbp),%r13
  0x0000000115e98553: mov    -0x30(%rbp),%r14
  0x0000000115e98557: movzwl 0x1(%r13),%ecx
  0x0000000115e9855c: mov    -0x28(%rbp),%rbx
  0x0000000115e98560: shl    $0x2,%ecx
  0x0000000115e98563: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98567: and    $0xff,%ebx
  0x0000000115e9856d: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98571: movzbl 0x8(%r13),%ebx
  0x0000000115e98576: add    $0x8,%r13
  0x0000000115e9857a: movabs $0x10e0ff040,%r10
  0x0000000115e98584: jmpq   *(%r10,%rbx,8)
  0x0000000115e98588: mov    -0x10(%rbp),%rsp
  0x0000000115e9858c: movq   $0x0,-0x10(%rbp)
  0x0000000115e98594: mov    -0x38(%rbp),%r13
  0x0000000115e98598: mov    -0x30(%rbp),%r14
  0x0000000115e9859c: movzwl 0x1(%r13),%ecx
  0x0000000115e985a1: mov    -0x28(%rbp),%rbx
  0x0000000115e985a5: shl    $0x2,%ecx
  0x0000000115e985a8: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e985ac: and    $0xff,%ebx
  0x0000000115e985b2: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e985b6: movzbl 0x8(%r13),%ebx
  0x0000000115e985bb: add    $0x8,%r13
  0x0000000115e985bf: movabs $0x10e0ff040,%r10
  0x0000000115e985c9: jmpq   *(%r10,%rbx,8)
  0x0000000115e985cd: mov    -0x10(%rbp),%rsp
  0x0000000115e985d1: movq   $0x0,-0x10(%rbp)
  0x0000000115e985d9: mov    -0x38(%rbp),%r13
  0x0000000115e985dd: mov    -0x30(%rbp),%r14
  0x0000000115e985e1: movzwl 0x1(%r13),%ecx
  0x0000000115e985e6: mov    -0x28(%rbp),%rbx
  0x0000000115e985ea: shl    $0x2,%ecx
  0x0000000115e985ed: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e985f1: and    $0xff,%ebx
  0x0000000115e985f7: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e985fb: movzbl 0x8(%r13),%ebx
  0x0000000115e98600: add    $0x8,%r13
  0x0000000115e98604: movabs $0x10e0ff040,%r10
  0x0000000115e9860e: jmpq   *(%r10,%rbx,8)
  0x0000000115e98612: mov    -0x10(%rbp),%rsp
  0x0000000115e98616: movq   $0x0,-0x10(%rbp)
  0x0000000115e9861e: mov    -0x38(%rbp),%r13
  0x0000000115e98622: mov    -0x30(%rbp),%r14
  0x0000000115e98626: movzwl 0x1(%r13),%ecx
  0x0000000115e9862b: mov    -0x28(%rbp),%rbx
  0x0000000115e9862f: shl    $0x2,%ecx
  0x0000000115e98632: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98636: and    $0xff,%ebx
